Country	Coal	Oil	Gas	Gas flaring	Cement	MtCO2	Population	GDP	MtCO2perGDP	MtCO2perPop	CoalperGDP	OilperGDP	GasperGDP	GFperGDP	CementperGDP
Zimbabwe	9.2652	2.1891	0.0	0.0	0.44701	11.90131	15245855.0	4250.626	2.79989582711	0.780625947184	2.17972599801	0.515006495514	0.0	0.0	0.105163333589
Trinidad and Tobago		4.5913	41.7803	0.0	0.31583	46.68743	1354483.0	35567.242	1.31265252448	34.4688194684		0.129087883733	1.17468484062	0.0	0.00887980012619
Turkmenistan		19.0975	51.3969	0.0	0.75649	71.25089	5307188.0	69845.174	1.02012617221	13.4253563281		0.273426192624	0.735869023678	0.0	0.0108309559083
Libya	0.0	28.2997	9.5443	2.5062	0.85424	41.20444	6258984.0	44506.397	0.925809384211	6.58324737689	0.0	0.63585690839	0.214447824208	0.0563110062583	0.0191936453539
Mongolia	17.2453	3.2859	0.0	0.0	0.12307	20.65427	2909871.0	24858.5532	0.830871766101	7.09800193892	0.693737075575	0.132183879471	0.0	0.0	0.00495081105525
Uzbekistan	10.2022	8.9648	98.1485	0.0	3.5412	120.8567	29469913.0	145773.8878	0.829069607897	4.10101991139	0.0699864711984	0.061497982494	0.673292737686	0.0	0.0242924165188
South Africa	395.4229	65.9235	9.035	0.0	5.7611	476.1425	53969054.0	579715.1999	0.821338650569	8.82250965526	0.682098554718	0.113717045907	0.0155852390994	0.0	0.009937810844
Ukraine	120.4939	30.7738	76.5329	0.22149	3.2171	231.23919	45002497.0	315425.7001	0.733101931538	5.13836354458	0.38200406613	0.0975627540503	0.24263368513	0.000702193892032	0.0101992323358
Bosnia and Herzegovina	16.2264	4.2503	0.45998	0.0	0.42001	21.35669	3817554.0	29200.4951	0.731381092234	5.59433867864	0.55568920816	0.145555751211	0.0157524726353	0.0	0.0143836602277
Russian Federation	358.4639	326.5141	821.2987	36.5943	29.3576	1572.2286	143429435.0	2219999.2592	0.708211317407	10.9616871878	0.161470279107	0.147078472503	0.369954492821	0.0164839244195	0.013224148557
China	6839.7702	1264.8356	329.455	0.0	1245.76	9679.8208	1369435670.0	14984661.0742	0.645981964628	7.0684742716	0.45645144499	0.0844086892414	0.0219861495945	0.0	0.0831356808026
Serbia	30.2069	8.9411	3.8483	0.0	1.1752	44.1715	8892815.0	70448.3026	0.62700588048	4.96709984409	0.42878109032	0.126917181394	0.0546258725615	0.0	0.0166817362041
Estonia	11.6399	3.1601	1.1365	0.0	0.40744	16.34394	1316203.0	26495.71	0.616852313073	12.4174918307	0.439312628346	0.119268364577	0.0428937363822	0.0	0.0153775837673
Kazakhstan	135.0486	37.0841	28.5217	2.4061	2.1864	205.2469	17371621.0	355878.4629	0.57673313054	11.8150689564	0.379479552934	0.104204395225	0.0801444958697	0.00676101605136	0.00614367046037
Iran	4.0657	236.3492	307.3668	33.412	34.5415	615.7352	78143644.0	1078020.8473	0.571171885537	7.87953016371	0.00377144840026	0.219243626496	0.285121387745	0.0309938347516	0.0320415881442
Oman	0.0	19.0051	46.6563	1.766	2.3321	69.7595	4236057.0	141674.8773	0.492391462265	16.4680267522	0.0	0.134145872311	0.329319501729	0.0124651599045	0.0164609283201
Bahrain	0.0	4.8197	20.2362	0.0	0.43266	25.48856	1361930.0	52577.4765	0.4847809689	18.7150294068	0.0	0.0916685303449	0.384883439585	0.0	0.00822899897069
Bulgaria	27.4174	10.2799	5.3306	0.0023107	0.99783	44.0280407	7201308.0	91435.083	0.48152240098	6.11389496186	0.299856456629	0.112428399064	0.0582992854067	2.52714814072e-05	0.0109129883986
Venezuela	0.77775	124.643	59.586	17.8583	3.8065	206.67155	30693827.0	458310.3402	0.450942367807	6.73332621572	0.00169699422374	0.27196200711	0.13001234049	0.0389655184131	0.00830550757013
Viet Nam	86.9441	57.6405	19.6003	0.0	30.2685	194.4534	92423338.0	434315.6124	0.447723716229	2.10394262107	0.200186448559	0.132715698801	0.0451291628493	0.0	0.0696924060195
Saudi Arabia	0.0	382.4539	188.0931	0.0	31.3946	601.9416	30886545.0	1360519.6709	0.442435058364	19.4887968208	0.0	0.281108688232	0.138250922808	0.0	0.0230754473246
Kuwait		61.4813	38.8138	0.4177	1.1212	101.834	3753121.0	246261.825	0.413519228975	27.1331513159		0.249658265141	0.157611923813	0.0016961622046	0.00455287781612
Australia	177.1989	121.5439	68.3299	3.0109	3.5182	373.6018	23622353.0	914769.0936	0.408411043414	15.8156048214	0.193708883739	0.13286839362	0.0746963364614	0.00329143170781	0.00384599788582
Poland	203.734	60.1918	32.2014	0.0	6.3843	302.5115	38619974.0	742546.1727	0.40739756142	7.83303220246	0.274372163632	0.0810613564691	0.0433661921425	0.0	0.00859784917722
India	1934.3586	453.5116	72.8206	2.0775	133.9441	2596.7124	1295291543.0	6384811.1896	0.406701517537	2.00473199569	0.302962537585	0.0710297589909	0.0114052863644	0.000325381587381	0.02097855301
Czech Republic	63.8234	23.2301	14.5766	0.01199	1.517	103.15909	10542666.0	254014.7926	0.406114498074	9.78491493518	0.251258595402	0.0914517605933	0.0573848469642	4.72019754333e-05	0.00597209313864
Canada	88.1792	235.7484	210.5019	4.6636	6.2868	545.3799	35587793.0	1349136.4279	0.404243698948	15.3249149224	0.06535973544	0.174740222801	0.156027141249	0.00345672972989	0.00465986972851
Jamaica	0.23982	7.1654	0.0	0.0	0.34535	7.75057	2783301.0	19178.1244	0.40413597484	2.78466827698	0.0125048724786	0.373623606279	0.0	0.0	0.0180074960824
South Korea	308.8649	168.5274	98.2342	0.0	23.7949	599.4214	50074401.0	1487857.139	0.402875641947	11.9706154847	0.207590427807	0.113268536059	0.0660239464026	0.0	0.0159927316785
Thailand	71.572	157.4213	87.2931	0.0	20.9713	337.2577	67725979.0	838726.3702	0.402106946893	4.97973901566	0.0853341477542	0.187690891324	0.104078163155	0.0	0.0250037446599
Macedonia (Republic of)	5.1593	2.6503	0.22351	0.0	0.33928	8.37239	2075625.0	20912.5098	0.400353189554	4.03367178561	0.246708790544	0.126732755912	0.0106878611002	0.0	0.0162237819967
Brunei Darussalam	0.0	1.9922	7.3231	0.49098	0.1175	9.92378	417394.0	24965.7076	0.397496444283	23.7755693661	0.0	0.0797974578537	0.293326354587	0.019666176015	0.00470645582663
Malaysia	66.4049	82.0415	76.3533	16.8068	9.959	251.5655	29901997.0	633455.48	0.397132092061	8.41299997455	0.104829624333	0.129514232003	0.120534595423	0.0265319355987	0.0157217047045
Belarus	3.6453	13.8086	37.9848	0.0020109	2.1835	57.6242109	9500422.0	146045.147	0.394564366456	6.06543697743	0.0249600899097	0.0945502146675	0.26008943659	1.37690299288e-05	0.0149508562582
United Arab Emirates	6.5116	50.478	131.3254	1.8906	8.0005	198.2061	9086139.0	510644.2176	0.388149112765	21.8141170854	0.012751735505	0.0988516040331	0.257175926944	0.00370238207903	0.0156674642036
Kyrgyzstan	2.262	2.978	0.56364	0.0	0.33355	6.13719	5843617.0	16293.4133	0.37666693203	1.0502382343	0.138829105869	0.182773243713	0.0345931199082	0.0	0.0204714625388
Cyprus	0.0011387	6.5557	0.0043908	0.0	0.50454	7.0657695	1153658.0	18945.8023	0.372946438906	6.12466562881	6.01030234544e-05	0.346023878862	0.000231755822766	0.0	0.0266307011976
United States of America	1730.6229	2280.2022	1451.876	13.0968	38.9645	5514.7624	319448634.0	14794170.9227	0.37276589738	17.2633776233	0.116980053093	0.154128420708	0.0981383821767	0.000885267587378	0.00263377381562
Qatar		18.7181	77.7081	1.0736	2.1925	99.6923	2172065.0	268825.0328	0.370844556259	45.8974754439		0.0696293042543	0.289065713824	0.00399367569611	0.00815586248484
Jordan	0.0	18.6678	2.2071	0.0	2.4417	23.3166	7416083.0	67705.9981	0.344380123687	3.14405866277	0.0	0.275718555577	0.0325982935329	0.0	0.0360632745771
Montenegro	1.481	0.85992	0.0	0.0	0.0	2.34092	625292.0	6906.4711	0.338945890905	3.74372293265	0.214436573839	0.124509317066	0.0	0.0	0.0
Turkey	146.2262	89.5806	96.8241	0.10119	35.6075	368.33959	77523788.0	1088809.4237	0.338295740267	4.75131052678	0.134299168263	0.0822739021633	0.0889265815417	9.29363741693e-05	0.0327031519244
Greece	34.4415	32.6379	5.49	0.0082762	3.0993	75.6769762	11000777.0	227102.8117	0.333227825906	6.87923918465	0.151655982338	0.143714204838	0.0241740732266	3.64425254714e-05	0.0136471229784
Benin	0.0	5.2263	0.0	0.0	0.38023	5.60653	10598482.0	16824.9593	0.333226957643	0.528993680416	0.0	0.310627794505	0.0	0.0	0.0225991631374
Algeria	0.60207	53.3839	76.4121	6.9323	9.9661	147.29647	38934334.0	467732.5655	0.314916003	3.78320250707	0.00128720992381	0.114133382915	0.163367072631	0.0148210762118	0.0213072613179
Moldova	0.28843	2.1991	1.6942	0.0	0.51385	4.69558	4072340.0	15054.7265	0.311900717692	1.15304223125	0.0191587671819	0.146073726414	0.112536086258	0.0	0.0341321378372
Iraq	0.0	101.8917	12.6633	18.4885	3.9864	137.0299	35273293.0	440078.0838	0.311376333074	3.88480599189	0.0	0.231530957234	0.0287751207482	0.042011862623	0.00905839246885
Togo	0.0	1.3786	0.0	0.0	1.2268	2.6054	7115163.0	8426.4138	0.309194404861	0.366175729214	0.0	0.163604592976	0.0	0.0	0.145589811884
Bolivia	0.0	8.4248	8.3472	0.20152	1.3506	18.32412	10561887.0	59543.1133	0.307745413104	1.73492861645	0.0	0.141490754062	0.140187496713	0.00338443841498	0.0226827239146
Taiwan	144.5749	69.3203	37.7108	0.0	7.8766	259.4826	23361753.0	848878.7588	0.305676867645	11.1071545016	0.170312778475	0.0816610137565	0.0444242474076	0.0	0.009278828005
