;Afghanistan;Albania;Algeria;Andorra;Angola;Anguilla;Antigua and Barbuda;Argentina;Armenia;Aruba;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bermuda;Bhutan;Bosnia and Herzegovina;Botswana;Brazil;British Virgin Islands;Brunei Darussalam;Bulgaria;Burkina Faso;Burundi;Cambodia;Canada;Cape Verde;Cayman Islands;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo;Cook Islands;Costa Rica;Côte d'Ivoire;Croatia;Cuba;Cyprus;Czech Republic;North Korea;Democratic Republic of the Congo;Denmark;Djibouti;Dominica;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Estonia;Ethiopia;Faeroe Islands;Falkland Islands (Malvinas);Micronesia (Federated States of);Fiji;Finland;France;French Guiana;French Polynesia;Gabon;Gambia;Georgia;Germany;Ghana;Gibraltar;Greece;Greenland;Grenada;Guadeloupe;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Honduras;Hong Kong;Hungary;Iceland;India;Indonesia;Iraq;Ireland;Iran;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kiribati;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia;Libya;Liechtenstein;Lithuania;Luxembourg;Macao;Macedonia (Republic of);Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Marshall Islands;Martinique;Mauritania;Mauritius;Mexico;Mongolia;Montenegro;Montserrat;Morocco;Mozambique;Myanmar;Namibia;Nauru;Nepal;Netherlands Antilles;Netherlands;New Caledonia;New Zealand;Nicaragua;Niger;Nigeria;Niue;Norway;Occupied Palestinian Territory;Oman;Pakistan;Palau;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Bolivia;Poland;Portugal;Qatar;Cameroon;South Korea;Moldova;Réunion;Romania;Russian Federation;Rwanda;Saint Helena;Saint Lucia;Samoa;Sao Tome and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Slovakia;Slovenia;Solomon Islands;Somalia;South Africa;Spain;Sri Lanka;Saint Kitts and Nevis;Saint Pierre and Miquelon;Saint Vincent and the Grenadines;Sudan;Suriname;Swaziland;Sweden;Switzerland;Syria;Taiwan;Tajikistan;Thailand;Timor-Leste;Togo;Tonga;Trinidad and Tobago;Tunisia;Turkey;Turkmenistan;Turks and Caicos Islands;Uganda;Ukraine;United Arab Emirates;United Kingdom;Tanzania;United States of America;Uruguay;Uzbekistan;Vanuatu;Venezuela;Viet Nam;Wallis and Futuna Islands;Yemen;Zambia;Zimbabwe;KP Annex B;Non KP Annex B;OECD;Non-OECD;EU28;Africa;Asia;Central America;Europe;Middle East;North America;Oceania;South America;Statistical Difference;World
1960;0.01832;0.03664;0.52762;;0.080608;;0;1.3154;0.08669;;1.3923;1.4106;0.17498;0;0;0.0048648;0;0.50248;2.1874;0;0;0;;0.033365;;2.2277;;0;0.79142;0;0;0;2.6161;0.003664;0;0;0;0.4177;6.7271;0.72914;0;0;;0;0;0.40038;0.19786;0.043968;1.7768;1.1395;0.098928;0.71814;0;0;0.084272;0.098928;1.0186;0.043968;0;;0.13164;0.014656;0;0;;0;0.62654;7.0642;0;0;0;0;0.10916;14.9161;0;0;0.81707;0;0;0;0.05496;0;0;0;0.025648;0.01832;0.07328;0.7841;0.03664;3.9095;0.19419;0.30778;0.37006;0.39571;0.40304;7.9802;0.10626;11.2302;0.080608;1.3967;0.17587;;0;0.2408;0;0.08669;0.42502;;0;0;;0.32749;0.10626;0;0.11678;0;0.020369;0.1429;;0;0;;0;0;0;1.5389;0;0;;0.28946;0.10992;0.021984;;;0;;0.89768;0;0.30778;0.014656;0;0.084272;;0.57525;;;0.57405;;0.05496;0;0.007328;0.30045;0.39571;0.01832;3.2866;0.59723;0;0;0.21618;0.15251;0;1.5206;13.4706;0;;0;0;0;0.043968;0.084272;0.4621;;0;0;0.74034;0.18184;0;0;1.3484;2.8579;0.043968;;0;0;0.058624;0;0;1.3996;1.5132;0.24182;0.5899;0.08669;0.26381;;0;0;0.087936;0.20152;1.0149;0.2408;;0.03664;4.3891;0;6.7271;0;28.396;0.20518;1.2875;;0.74013;0.20152;;0;0.10694;0.17314;122.6313;35.1222;105.2358;52.5177;58.7481;4.4334;29.3702;0.68883;80.0368;2.9129;32.551;1.7001;6.0603;-0.20152;157.552
1961;0.021984;0.058624;0.53494;;0.076944;;0;1.4473;0.096856;;1.4253;1.5352;0.1955;0;0;0.0052035;0;0.5614;2.3706;0;0;0;;0.032546;;2.3486;;0;0.87203;0;0;0;2.8066;0.003664;0;0;0;0.43968;3.9864;0.79509;0;0;;0;0;0.39055;0.43235;0.047632;1.8803;1.1285;0.069616;0.78776;0;0;0.11725;0.10992;1.0259;0.03664;0;;0.14708;0.014656;0;0;;0;0.67051;7.6651;0;0;0;0;0.12197;16.1546;0;0;0.916;0;0;0;0.062288;0;0;0;0.021984;0.021984;0.0916;0.79875;0.03664;4.1073;0.2235;0.46533;0.29678;0.37006;0.42136;8.9841;0.10626;12.2744;0.10992;1.5605;0.16488;0;0;0.26904;0;0.096856;0.43602;;0;0;;0.3659;0.11358;0;0.11391;0;0.014904;0.16488;;0;0;;0;0;0;1.5132;0;0;;0.3151;0.10626;0.01832;;;0;;0.94898;0;0.3261;0.01832;0;0.17954;;0.63387;;;0.61401;;0.05496;0;0.007328;0.29678;0.5093;0.021984;3.6677;0.61922;0;0;0.26014;0.17039;0;1.6488;15.0503;0;;0;0;0;0.051296;0.0916;0.45076;;0;0;0.78345;0.17738;0;0;1.2934;3.3013;0.040304;;0;0;0.040304;0;0;1.5169;1.7954;0.26747;0.75112;0.096856;0.40304;;0;0;0.047632;0.16488;1.0113;0.26904;;0.032976;4.9038;0;7.1631;0;28.7771;0.19419;1.4385;;0.75478;0.22717;;0;0.078248;0.12669;131.9019;34.3521;112.2193;54.0347;63.9201;4.3345;28.8755;0.91966;87.7277;3.1327;33.0969;1.7514;6.4157;-1.374;164.88
1962;0.029312;0.058624;0.43602;;0.084272;;0;1.4583;0.10916;;1.4619;1.5242;0.22035;0;0;0.0058501;0;0.63275;2.3853;0;0;0;;0.035002;;2.5282;0;0;0.94165;0;0;0;3.1107;0.003664;0;0;0;0.5093;3.9864;0.86837;0;0;;0;0;0.42003;0.38838;0.047632;2.0096;1.1835;0.098928;0.81341;0;0;0.12091;0.10626;1.1139;0.032976;0;;0.16577;0.021984;0;0;;0;0.67784;8.4125;0;0;0;0;0.13747;16.957;0;0;0.95997;0;0;0;0.058624;0;0;0;0.029312;0.029312;0.10626;0.8647;0.047632;4.2796;0.25282;0.44334;0.37739;0.37006;0.47632;10.0504;0.098928;14.3446;0.11725;1.7588;0.17221;0;0;0.30323;0;0.10916;0.42869;;0;0;;0.4124;0.11358;0;0.12251;0.007328;0.013662;0.16122;;0;0;;0;0;0;1.6708;0;0;0;0.34808;0.087936;0.025648;;;0;;1.0039;0;0.3151;0.021984;0;0.24182;;0.70349;;;0.69031;;0.062288;0;0.007328;0.34808;0.47998;0.025648;3.7593;0.69982;0;0;0.39205;0.19205;0;1.7367;16.9629;0;;0;0;0;0.0916;0.0916;0.48478;;0;0.062288;0.83733;0.19076;0;0;1.3264;3.6347;0.043968;;0;0;0.051296;0;;1.5316;1.8576;0.30411;0.93066;0.10916;0.47998;;0;0;0.080608;0.17954;1.1578;0.30323;;0.029312;5.5269;0;7.1008;0;29.9092;0.18686;1.6213;0;0.76578;0.23083;;0;0.071727;0.11613;141.9299;36.7597;120.0264;58.6632;67.7374;4.4957;32.2478;0.92333;94.3617;3.3892;34.6908;1.777;6.804;0.84638;179.536
1963;0.051296;0.065952;0.43968;;0.095264;;0;1.2641;0.11619;;1.5535;1.6488;0.23454;0;0;0.0062811;0;0.67349;2.345;0;0;0;;0.039608;;2.5831;0;0;1.0992;0;0;0;3.1694;0.003664;0;0;0;0.58258;4.983;0.916;0;0;;0;0;0.4753;0.40304;0.047632;1.8208;1.2604;0.12091;0.75845;0;0;0.11358;0.12824;1.2494;0.040304;0;;0.17644;0.01832;0;0;;0;0.71082;9.0354;0;0;0;0;0.14632;17.2758;0;0;1.1432;0;0;0;0.076944;0;0;0;0.025648;0.029312;0.10992;0.89768;0.047632;4.6606;0.16488;0.46899;0.39938;0.37006;0.5093;11.0067;0.098928;14.9235;0.1429;1.872;0.17221;0;0;0.32276;0;0.11619;0.44701;;0;0;;0.43895;0.10259;0;0.13863;0.021984;0.013166;0.17954;;0;0;;0;0;0;1.876;0;0;0;0.37739;0.084272;0.062288;;;0;;1.0369;0;0.35907;0.025648;0;0.26381;;0.71814;;;0.74117;;0.069616;0;0.007328;0.37739;0.47266;0.029312;3.8252;0.71448;0;0;0.38838;0.20441;0;2.1764;18.0551;0;;0;0;0;0.098928;0.095264;0.54857;0;0;0.095264;0.75866;0.21586;0;0;1.4363;3.8619;0.03664;;0;0;0.058624;0;;1.6451;1.7844;0.34075;1.1175;0.11619;0.49464;;0;0;0.080608;0.17954;1.3447;0.32276;;0.025648;5.8828;0;7.0056;0;31.3089;0.16854;1.7257;0;0.78776;0.24549;;0;0.069119;0.11191;148.4931;39.8878;124.95;63.4309;70.7383;4.8365;34.8499;0.96363;98.897;3.7226;36.3542;1.9126;6.8444;-1.5169;186.864
1964;0.062288;0.062288;0.39205;;0.10626;;0;1.4509;0.12366;;1.8064;1.8796;0.2496;0;0;0.0064659;0;0.71675;2.9129;0;0;0;;0.042269;;2.803;0;0;1.2861;0;0;0.003664;3.5761;0.007328;0;0;0;0.63021;5.2322;0.97829;0;0;;0.014656;0;0.50723;0.40304;0.03664;1.932;1.3007;0.11358;0.94531;0;0;0.15022;0.1429;1.2568;0.043968;0;;0.18777;0.021984;0;0;;0.014656;0.7841;10.7319;0;0;0;0;0.15572;19.6317;0;0;1.33;0;0;0;0.0916;0;0;0;0.029312;0.03664;0.10626;1.1248;0.05496;4.8292;0.21984;0.54594;0.48365;0.37006;0.54594;11.3804;0.13923;16.433;0.15389;1.9922;0.20885;0;0;0.34349;0;0.12366;0.43968;;0;0;;0.46715;0.10259;0;0.14794;0.021984;0.014656;0.23083;;0;0;;0;0;0;2.2021;0;0;0;0.46166;0.0916;0.065952;;0;0;;1.4326;0;0.39205;0.029312;0;0.32976;;0.76944;;0;0.76297;;0.062288;0;0.010992;0.4067;0.59723;0.032976;4.3638;0.80974;0;0;0.61922;0.21754;0;2.3669;19.2148;0;;0;0;0;0.12824;0.10259;0.58543;0;0;0.098928;0.805;0.23037;0;0;1.7221;4.2356;0.03664;;0;0;0.043968;0;0;1.8064;2.1544;0.3151;1.1725;0.12366;0.52762;;0;0;0.087936;0.22717;1.4656;0.34349;;0.03664;6.2607;0;8.4528;0;32.7525;0.20152;1.8365;0;0.92333;0.35907;;0;0.076944;0.12458;163.7285;43.4194;138.965;68.1829;80.3508;5.3604;37.8329;1.0882;110.5774;3.9644;38.5306;2.2131;7.5808;1.7001;208.848
1965;0.084272;0.07328;0.37006;;0.12091;;0;1.6451;0.13786;;1.8943;2.0152;0.27826;0;0;0.0071433;0;0.79905;2.9422;0;0;0;;0.04319;;2.7993;0;0;1.3374;0;0;0.025648;3.7776;0.007328;0;0;0;0.5899;5.4813;1.0223;0;0;;0.058624;0;0.51828;0.39938;0.047632;2.0096;1.1945;0.12458;0.99294;0;0;0.10626;0.16122;1.2055;0.040304;0;;0.20934;0.047632;0;0;;0.01832;0.88302;11.1459;0;0;0;0;0.1736;20.0421;0;0;1.6012;0;0;0;0.11725;0;0;0;0.021984;0.047632;0.12091;1.1871;0.05496;5.2725;0.1832;0.6412;0.52395;0.39205;0.62654;10.3105;0.15389;16.2901;0.15022;2.221;0.24182;0;0;0.38293;0;0.13786;0.48365;;0;0;;0.52079;0.10992;0;0.15117;0.01832;0.014656;0.37006;;0;0;;0;0;0;2.1434;0;0;0;0.39205;0.10992;0.065952;;0;0;;1.4803;0;0.42136;0.032976;0;0.49098;;0.79875;;0;0.8429;;0.084272;0;0.014656;0.50563;0.76211;0.029312;4.7705;0.83539;0;0;0.80242;0.24252;0;2.693;21.4211;0;;0;0;0;0.12458;0.0916;0.59818;0;0;0.10259;0.83733;0.23539;0;0;1.9346;4.8292;0.043968;;0;0;0.040304;0;0;1.8796;2.0115;0.33709;1.2164;0.13786;0.62288;;0;0;0.095264;0.22717;1.6598;0.38293;;0.065952;6.9796;0;8.4528;0;33.0456;0.20885;2.0474;0;1.0516;0.47266;;0;0.10992;0.12458;169.1957;46.94;141.4098;74.7259;82.5484;5.7378;39.7747;1.1578;115.7218;4.4151;38.9666;2.334;8.0278;0.040304;216.176
1966;0.087936;0.069616;0.32976;;0.1319;;0;1.7367;0.15233;;1.832;2.2424;0.30749;0;0;0.0077283;0;0.88297;2.8872;0;0;0;;0.045032;;3.0118;0;0;1.4216;0;0;0.029312;4.0341;0;0;0;0;0.6815;5.4813;1.0332;0;0;;0.058624;0.05496;0.54039;0.39938;0.047632;2.157;1.2458;0.1319;1.0442;0;0;0.13923;0.18686;1.2164;0.069616;0;;0.23132;0.051296;0;0;;0.021984;0.7841;11.6112;0;0;0;0;0.19183;20.5221;0;0;1.788;0;0;0;0.098928;0;0;0;0.01832;0.051296;0.12458;1.2971;0.058624;5.507;0.16854;0.67051;0.55326;0.69616;0.58258;11.1715;0.17587;19.0675;0.18686;2.4543;0.24182;0;0;0.42315;0;0.15233;0.54594;;0;0;;0.57548;0.10626;0;0.15761;0.025648;0.021984;0.42502;;0;0;;0;0;0;2.4549;0;0;0;0.42869;0.11358;0.069616;;0;0;;1.5755;0;0.43602;0.040304;0.007328;0.4983;;0.90867;;0;0.91194;;0.07328;0;0.014656;0.53128;0.80242;0.032976;5.005;0.85738;0;0;0.93798;0.26799;0;2.9312;23.671;0;;0;0;0;0.12458;0.095264;0.6237;0;0;0.19419;0.89876;0.24543;0;0;1.9859;6.0163;0.040304;;0;0;0.051296;0;0;1.8723;2.1544;0.30778;1.5499;0.15233;0.74013;;0;0;0.10626;0.23816;1.9273;0.42315;;0.058624;7.7126;0;8.3576;0.025648;34.1448;0.2345;2.2624;0;1.0516;0.43968;;0;0.10992;0.12458;180.8647;50.495;150.4443;80.9153;86.8926;5.943;44.2601;1.2311;123.4449;5.0417;40.6338;2.29;8.5151;-0.52762;230.832
1967;0.065952;0.10992;0.36274;;0.13923;;0;1.7697;0.16141;;1.9053;2.2644;0.3258;0.34075;0;0.0085288;0;0.93556;2.8982;0;0;0;;0.046056;;3.1913;0;0;1.6708;0;0;0.029312;3.6127;0;0;0;0;0.61555;3.9828;1.0516;0;0;;0.05496;0.12824;0.55267;0;0.0916;2.2708;1.2934;0.14656;1.0955;0;0;0.15389;0.19419;1.3703;0.069616;0;;0.2451;0.07328;0;0;;0.021984;0.75478;12.1498;0;0;0;0;0.20325;19.3679;0;0;1.7184;0;0;0;0.10992;0;0;0;0.01832;0.05496;0.10626;1.3227;0.058624;5.8258;0.17587;0.69616;0.64486;0.69616;0.39938;13.0841;0.16854;21.4124;0.16122;2.6005;0.23816;0;0;0.44835;0;0.16141;0.50563;;0;0;;0.60976;0.0916;0;0.1612;0.029312;0.021984;0.41403;;0;0;;0;0;0;2.7883;0.025648;0;0;0.42869;0.12458;0.065952;;0;0;;1.6671;0;0.4067;0.047632;0.010992;0.39205;;1.0736;;0;1.0064;;0.0916;0;0.007328;0.54227;1.0516;0.029312;5.5473;0.90867;0;0;1.2164;0.28396;0;3.1547;25.0809;0;;0;0;0;0.16122;0.084272;0.63787;0;0;0.2345;0.94617;0.251;0;0;1.9969;6.7124;0.095264;;0;0;0.065952;0;0;1.9419;2.0812;0.30045;1.7367;0.16141;0.8647;;0;0;0.095264;0.2345;2.1178;0.44835;;0.069616;8.172;0;8.757;0.07328;32.7745;0.20885;2.3972;0;1.1212;0.46533;;0;0.15022;0;187.367;51.676;155.1022;83.9408;90.8808;6.1409;46.8963;1.2055;129.5216;5.038;39.1755;2.334;8.7313;-0.88302;238.16
1968;0.047632;0.15022;0.43235;;0.15389;;0;2.0812;0.16666;;1.9566;2.268;0.3364;0.34075;0;0.010191;0;0.966;2.8616;0;0;0;;0.052401;;3.6274;0;0;1.7514;0;0;0.029312;3.6896;0.003664;0;0;0;0.61555;4.4884;1.1798;0;0;;0.065952;0.16488;0.62882;0.38838;0.11725;2.2837;1.341;0.14656;1.1358;0;0;0.16122;0.21618;1.5682;0.076944;0;;0.25307;0.087936;0;;;0.025648;0.73646;12.6518;0;0;0;0;0.20987;20.4268;0.11358;0;2.0335;0;0;0;0.087936;0;0;0;0.021984;0.065952;0.18686;1.396;0.051296;5.9503;0.20518;0.69616;0.67418;0.9673;0.5496;14.6816;0.20518;23.7574;0.23816;2.6851;0.27114;0;0;0.46294;0;0.16666;0.45067;;0.025648;0;;0.6296;0.095264;0;0.1834;0.032976;0.029312;0.46533;;0;0;;0;0;0;3.0521;0.03664;0;0;0.49464;0.1429;0.087936;;0;0;;1.7111;0;0.38106;0.051296;0.010992;0.28579;;1.1432;;0;1.2026;;0.080608;0;0.010992;0.55326;1.2787;0.03664;5.7818;0.92699;0;0;1.7807;0.2932;0;3.5028;25.8969;0;0;0;0;0;0.25282;0.098928;0.72576;0;0.021984;0.28213;0.95156;0.28559;0;0;2.1984;7.4526;0.10992;;0;0;0.07328;0;0;1.9492;2.1544;0.458;1.9896;0.16666;1.1798;;0;0;0.10626;0.25282;2.356;0.46294;;0.076944;8.4378;0;8.9072;0.076944;35.0168;0.25648;2.4752;0;1.2164;0.31877;;0;0.16854;0.16854;198.6283;58.1631;165.9683;90.8232;96.2604;7.1008;51.8387;1.6525;136.315;5.9687;41.7586;2.3633;9.7939;-0.31144;256.48
1969;0.051296;0.16488;0.47266;;0.19053;;0;2.1654;0.17101;;2.1471;2.2717;0.34519;0.4067;0;0.011208;0;0.99124;3.1254;0;0;0;;0.055165;;3.8985;0;0;1.7697;0;0;0.029312;3.73;0.007328;0;0;0;0.71448;4.9794;1.1908;0;0;0;0.080608;0.19419;0.66198;0.38838;0.12091;2.3691;1.396;0.16122;1.3007;0;0;0.19419;0.22717;1.799;0.069616;0;;0.25969;0.084272;0;;;0.025648;0.89402;13.7253;0;0;0;0;0.21535;21.1743;0.20152;0;2.4109;0;0;0;0.10992;0;0;0;0.025648;0.065952;0.18686;1.2787;0.047632;6.6062;0.26747;0.68883;0.63387;1.1688;0.65219;15.6196;0.20518;25.6077;0.23816;2.7552;0.31877;0;0;0.47504;0;0.17101;0.62288;;0.03664;0.032976;;0.64605;0.10259;0;0.19308;0.03664;0.03664;0.48365;;0;0;;0;0;0;3.3819;0.03664;0;0;0.57891;0.15022;0.0916;;0;0;;1.6415;0;0.39938;0.05496;0.010992;0.28213;;1.2421;;0;1.3225;;0.087936;0;0.01832;0.56792;1.4693;0.040304;5.8954;1.0149;0.025648;0;2.4072;0.30086;0;3.7446;26.5735;0;;0;0;0;0.29312;0.10259;0.76403;0;0.021984;0.31144;0.98712;0.30065;0;0;2.5428;8.1304;0.13923;;0;0;0.084272;0;0;1.9712;2.2607;0.46533;2.0372;0.17101;1.1981;;0;0;0.12091;0.30045;2.8872;0.47504;;0.087936;8.6583;0;8.68;0.084272;35.4309;0.23083;2.5399;0;1.0662;0.37006;;0;0.16488;0.19053;206.8778;63.8149;174.6956;95.9971;100.9014;8.1744;56.2783;1.81;142.153;7.0422;42.5427;2.5721;10.12;0.44334;271.136
1970;0.047632;0.17954;0.46166;;0.2235;;0;2.3633;0.18139;;2.246;2.3963;0.36614;0.41403;0;0.010776;0;1.0514;3.3526;0;0;0;0;0.061203;;4.4847;0;0;1.8283;0;0;0.01832;3.5907;0.007328;0;0;0;1.0186;4.972;1.3923;0;0;0;0.0916;0.19786;0.73444;0.37006;0.1319;2.6045;1.9969;0.20885;1.2971;0;0;0.24549;0.16488;1.8357;0.080608;0;;0.27544;0.0916;0;0;;0.029312;0.93432;14.4545;0;0;0;0;0.22842;23.0759;0.21984;0;2.4146;0;0;0;0.10992;0;0;0;0.029312;0.076944;0.21251;1.3813;0.043968;6.7491;0.2748;0.67784;0.42869;1.2824;0.68883;16.4807;0.21984;28.4986;0.18686;2.9224;0.39571;0;0;0.50386;0;0.18139;0.66685;;0.043968;0.047632;;0.68525;0.12091;0;0.21421;0.03664;0.032976;0.51296;;0;0;;0;0;0;3.5797;0.047632;0;0;0.69982;0.19786;0.084272;;0;0;;1.9089;0;0.41403;0.062288;0.014656;0.29312;0;1.3007;;0;1.2716;;0.12091;0;0.043968;0.56426;1.2201;0.058624;6.0676;1.1615;0.12824;0.014656;2.9019;0.31911;0;4.0487;28.1858;0;;0;0;0;0.33709;0.12091;0.84766;0;0.014656;0.36274;1.0852;0.33356;0;0;2.8652;8.3209;0.16122;;0;0;0.076944;0;0;2.0299;2.3889;0.47998;2.1434;0.18139;1.308;;0;0;0.13557;0.27114;3.1767;0.50386;;0.095264;9.1837;0;8.5005;0.084272;33.7308;0.24915;2.694;0;1.319;0.39205;;0;0.087936;0.23816;215.6861;68.9298;182.2042;102.4117;106.2347;8.8779;60.8963;1.9566;150.0109;7.6248;40.9012;2.6894;11.6588;1.1761;285.792
1971;0.043968;0.17954;0.47998;;0.26381;;0;2.7553;0.19106;;2.334;2.737;0.38567;0.41403;0;0.011238;0;1.1075;3.4552;0;0;0;0;0.068981;;4.8841;0;0;1.9346;0;0;0.029312;4.1;0.003664;0;0;0;0.6815;11.4353;1.418;0;0;0;0.10626;0.24915;0.82778;0.37373;0.15022;2.7984;2.3963;0.22717;1.363;0;0;0.29678;0.1832;1.9529;0.0916;0;;0.29014;0.10626;0;0;;0.040304;0.916;14.4252;0;0;0;0;0.2406;24.6587;0.26381;0;2.759;0;0;0;0.11358;0;0;0;0.03664;0.080608;0.25648;1.352;0.058624;7.4233;0.24182;0.92333;0.74746;1.4216;0.69982;15.8468;0.21251;29.6161;0.20885;3.0783;0.39571;0;0;0.53074;0;0.19106;0.74746;;0.043968;0.03664;;0.7218;0.1319;0;0.24144;0.03664;0.032976;0.54594;0;0;0;;0;0;0;3.6677;0.047632;0;0;0.73646;0.20885;0.098928;;0;0;;2.0152;0;0.41037;0.058624;0.014656;0.32976;0;1.3667;;0;1.3261;;0.13923;0;0.029312;0.72181;1.5535;0.062288;6.5183;1.2238;0.12824;0.069616;3.4258;0.33613;0;4.2466;29.6893;0;;0;0;0;0.35174;0.12091;0.95539;0;0;0.30411;1.166;0.37595;0;0;2.9165;8.5518;0.19053;;0;0;0.095264;0.025648;0;1.9676;2.6014;0.45434;2.5135;0.19106;1.385;;0;0;0.12824;0.28946;3.7593;0.53074;;0.10259;9.6735;0;8.8192;0.087936;36.3066;0.22717;2.8377;0;1.396;0.38106;;0;0.2345;0.27846;226.197;81.1796;191.1465;116.2302;110.1906;9.5777;71.34;2.0518;156.4692;8.6947;44.0743;2.7846;12.3843;0.39938;307.776
1972;0.047632;0.19786;0.46166;;0.31144;;0;2.715;0.19863;;2.4585;3.162;0.40093;0.49098;0;0.010992;0;1.1513;3.5321;0;0;0;0;0.080035;0;5.6719;0;0;1.9492;0;0;0.025648;4.5104;0.003664;0;0;0;0.68883;11.461;1.5206;0;0;0;0.1319;0.30045;0.96042;0.7328;0.20885;2.8295;2.6234;0.23816;1.4326;0;0;0.33709;0.24182;1.9053;0.10992;0;;0.30162;0.095264;0;0;;0.043968;0.98928;14.9052;0;0;0;0;0.25012;25.9155;0.20518;0;3.1291;0;0;0;0.1319;0;0;0;0.040304;0.095264;0.20518;1.4803;0.065952;7.852;0.29678;0.94898;0.7328;1.6818;0.76944;16.6749;0.20885;33.0346;0.32976;3.2001;0.39938;0;0;0.55174;0;0.19863;0.83906;;0.043968;0.029312;;0.75037;0.15389;0;0.28012;0.032976;0.03664;0.57891;0;0;0;;0;0;0;4.2869;0.069616;0;0;0.76944;0.2345;0.098928;;0;0;;2.0042;0;0.44701;0.058624;0.014656;0.56792;0;1.3593;;0;1.2971;;0.13557;0;0.03664;0.80974;1.4473;0.07328;6.9689;1.385;0.051296;0.084272;3.2316;0.34943;0;4.591;30.8643;0;;0;0;0;0.47998;0.16854;1.1085;0;0;0.50197;1.1789;0.43619;0;0;3.0448;9.7536;0.19053;;0;0;0.080608;0.029312;0;1.9309;2.8469;0.50197;2.9239;0.19863;1.6818;;0.058624;0;0.1429;0.31144;4.1989;0.55174;;0.084272;10.0564;0;8.9915;0.11725;38.2228;0.23083;2.95;0;1.4876;0.24915;;0;0.24182;0.31144;240.2038;87.0061;204.0092;123.2007;116.5463;10.1529;76.258;2.6161;164.9064;9.8012;47.0201;2.9495;13.5055;-1.1139;326.096
